$ date -R
Thu, 04 May 2023 21:02:12 +0900
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 33afd4b763936 Merge tag 'mm-nonmm-stable-2023-04-27-16-01' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
Merging origin/master (1a5304fecee52 Merge tag 'parisc-for-6.4-1' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 33afd4b763936..1a5304fecee52
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    1 -
 drivers/input/misc/nxp-bbnsm-pwrkey.c              |  193 +
 drivers/input/rmi4/rmi_bus.c                       |    2 +-
 drivers/input/tests/.kunitconfig                   |    3 +
 drivers/input/tests/Makefile                       |    3 +
 drivers/input/tests/input_test.c                   |  150 +
 drivers/input/touchscreen/Kconfig                  |   11 +
 drivers/input/touchscreen/Makefile                 |    1 +
 drivers/input/touchscreen/bcm_iproc_tsc.c          |    2 +-
 drivers/input/touchscreen/edt-ft5x06.c             |  496 +-
 drivers/input/touchscreen/hideep.c                 |   33 +-
 drivers/input/touchscreen/melfas_mip4.c            |   19 +-
 drivers/input/touchscreen/novatek-nvt-ts.c         |  301 +
 drivers/input/touchscreen/raspberrypi-ts.c         |    3 +-
 drivers/input/touchscreen/sun4i-ts.c               |    2 +-
 drivers/input/touchscreen/tsc2007_core.c           |   17 +-
 drivers/input/touchscreen/zinitix.c                |    2 +-
 drivers/iommu/Kconfig                              |    9 +-
 drivers/iommu/Makefile                             |    1 -
 drivers/iommu/amd/amd_iommu.h                      |    9 +
 drivers/iommu/amd/amd_iommu_types.h                |   12 +-
 drivers/iommu/amd/init.c                           |   30 +-
 drivers/iommu/amd/io_pgtable.c                     |    4 +-
 drivers/iommu/amd/io_pgtable_v2.c                  |   25 +-
 drivers/iommu/amd/iommu.c                          |   17 +-
 drivers/iommu/apple-dart.c                         |    6 +-
 drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.c        |   32 +-
 drivers/iommu/arm/arm-smmu/arm-smmu-qcom.c         |   16 +-
 drivers/iommu/arm/arm-smmu/arm-smmu.c              |   14 +-
 drivers/iommu/arm/arm-smmu/qcom_iommu.c            |   12 +-
 drivers/iommu/exynos-iommu.c                       |   24 +-
 drivers/iommu/fsl_pamu.c                           |    9 +-
 drivers/iommu/intel/Kconfig                        |    1 -
 drivers/iommu/intel/cap_audit.c                    |    2 -
 drivers/iommu/intel/dmar.c                         |   13 +-
 drivers/iommu/intel/iommu.c                        |  277 +-
 drivers/iommu/intel/iommu.h                        |   35 +-
 drivers/iommu/intel/irq_remapping.c                |    2 +-
 drivers/iommu/intel/pasid.c                        |   43 -
 drivers/iommu/intel/pasid.h                        |    7 -
 drivers/iommu/intel/svm.c                          |    3 +-
 drivers/iommu/ioasid.c                             |  422 --
 drivers/iommu/iommu-sva.c                          |   68 +-
 drivers/iommu/iommu-sva.h                          |    4 -
 drivers/iommu/iommu.c                              |  347 +-
 drivers/iommu/ipmmu-vmsa.c                         |   23 +-
 drivers/iommu/msm_iommu.c                          |    5 +-
 drivers/iommu/mtk_iommu.c                          |  158 +-
 drivers/iommu/mtk_iommu_v1.c                       |    5 +-
 drivers/iommu/omap-iommu.c                         |    7 +-
 drivers/iommu/rockchip-iommu.c                     |   61 +-
 drivers/iommu/sprd-iommu.c                         |   60 +-
 drivers/leds/Kconfig                               |   16 +-
 drivers/leds/Makefile                              |    1 +
 drivers/leds/flash/Kconfig                         |   28 +
 drivers/leds/flash/Makefile                        |    2 +
 drivers/leds/flash/leds-mt6370-flash.c             |  573 ++
 drivers/leds/flash/leds-qcom-flash.c               |  773 ++
 drivers/leds/leds-bd2606mvv.c                      |  160 +
 drivers/leds/leds-lp8860.c                         |   10 +-
 drivers/leds/leds-tca6507.c                        |    5 +-
 drivers/leds/leds-tlc591xx.c                       |    2 +-
 drivers/leds/rgb/Kconfig                           |   13 +
 drivers/leds/rgb/Makefile                          |    1 +
 drivers/leds/rgb/leds-mt6370-rgb.c                 | 1011 +++
 drivers/leds/rgb/leds-pwm-multicolor.c             |    4 +-
 drivers/leds/rgb/leds-qcom-lpg.c                   |  160 +-
 drivers/leds/trigger/Kconfig                       |    1 +
 drivers/macintosh/Kconfig                          |    1 +
 drivers/macintosh/rack-meter.c                     |    2 +-
 drivers/macintosh/therm_adt746x.c                  |    2 +-
 drivers/macintosh/windfarm_smu_sat.c               |    1 +
 .../media/platform/mediatek/jpeg/mtk_jpeg_core.c   |    3 -
 .../platform/mediatek/vcodec/mtk_vcodec_dec_drv.c  |    8 -
 .../platform/mediatek/vcodec/mtk_vcodec_enc_drv.c  |    3 -
 drivers/message/fusion/mptbase.c                   |    2 +-
 drivers/message/fusion/mptbase.h                   |    2 +-
 drivers/mfd/88pm860x-core.c                        |    4 +-
 drivers/mfd/Kconfig                                |   23 +-
 drivers/mfd/Makefile                               |    1 +
 drivers/mfd/arizona-i2c.c                          |    1 +
 drivers/mfd/arizona-spi.c                          |    1 +
 drivers/mfd/atc260x-i2c.c                          |    2 +-
 drivers/mfd/atmel-flexcom.c                        |    4 +-
 drivers/mfd/atmel-smc.c                            |    2 +-
 drivers/mfd/axp20x-i2c.c                           |    2 +
 drivers/mfd/axp20x.c                               |  108 +
 drivers/mfd/bcm2835-pm.c                           |    3 +-
 drivers/mfd/da903x.c                               |    1 -
 drivers/mfd/da9052-core.c                          |    1 -
 drivers/mfd/da9052-i2c.c                           |    1 -
 drivers/mfd/da9052-spi.c                           |    1 -
 drivers/mfd/da9055-core.c                          |    1 -
 drivers/mfd/da9055-i2c.c                           |    1 -
 drivers/mfd/da9062-core.c                          |  176 +-
 drivers/mfd/dln2.c                                 |    1 +
 drivers/mfd/ezx-pcap.c                             |    1 -
 drivers/mfd/hi6421-pmic-core.c                     |    4 +-
 drivers/mfd/intel-lpss-pci.c                       |   15 +
 drivers/mfd/intel_soc_pmic_chtwc.c                 |   14 +-
 drivers/mfd/intel_soc_pmic_crc.c                   |    1 -
 drivers/mfd/ipaq-micro.c                           |    4 +-
 drivers/mfd/khadas-mcu.c                           |    2 +-
 drivers/mfd/lp8788.c                               |    1 -
 drivers/mfd/mfd-core.c                             |   26 -
 drivers/mfd/ocelot-spi.c                           |    1 +
 drivers/mfd/omap-usb-host.c                        |    1 -
 drivers/mfd/omap-usb-tll.c                         |    6 -
 drivers/mfd/qcom-pm8008.c                          |  132 +-
 drivers/mfd/qcom_rpm.c                             |    4 +-
 drivers/mfd/rsmu.h                                 |    2 +
 drivers/mfd/rsmu_i2c.c                             |  165 +-
 drivers/mfd/rsmu_spi.c                             |   48 +-
 drivers/mfd/rz-mtu3.c                              |  391 ++
 drivers/mfd/rz-mtu3.h                              |  147 +
 drivers/mfd/sec-core.c                             |   46 -
 drivers/mfd/sec-irq.c                              |   89 -
 drivers/mfd/si476x-cmd.c                           |   14 +-
 drivers/mfd/simple-mfd-i2c.c                       |   13 +
 drivers/mfd/ssbi.c                                 |    4 +-
 drivers/mfd/stmpe-i2c.c                            |    1 -
 drivers/mfd/stmpe-spi.c                            |    1 -
 drivers/mfd/stmpe.c                                |    2 +-
 drivers/mfd/sun4i-gpadc.c                          |    4 +-
 drivers/mfd/tc3589x.c                              |    1 -
 drivers/mfd/tps6586x.c                             |    1 -
 drivers/mfd/tqmx86.c                               |   52 +-
 drivers/mfd/twl-core.c                             |   65 -
 drivers/mfd/twl4030-audio.c                        |    1 -
 drivers/mfd/twl6040.c                              |    1 -
 drivers/mfd/wm8994-core.c                          |   19 +-
 drivers/misc/lkdtm/stackleak.c                     |    6 +
 drivers/mtd/ubi/build.c                            |    2 +-
 drivers/mtd/ubi/eba.c                              |   19 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_hsi.h      |   81 +
 .../net/ethernet/mellanox/mlx5/core/en/params.c    |    3 +-
 .../net/ethernet/mellanox/mlx5/core/en_common.c    |    9 +-
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |    3 +
 drivers/of/Kconfig                                 |    4 -
 drivers/of/address.c                               |    2 +-
 drivers/of/fdt.c                                   |   11 +-
 drivers/parisc/power.c                             |   16 +-
 drivers/pci/doe.c                                  |  328 +-
 drivers/pci/pci.h                                  |   11 +
 drivers/pci/probe.c                                |    1 +
 drivers/pci/remove.c                               |    1 +
 drivers/phy/Kconfig                                |    2 +-
 drivers/phy/allwinner/phy-sun4i-usb.c              |    8 +-
 drivers/phy/amlogic/phy-meson-axg-mipi-dphy.c      |    4 +-
 drivers/phy/broadcom/phy-bcm-ns-usb2.c             |    2 +-
 drivers/phy/broadcom/phy-brcm-usb.c                |    6 +-
 drivers/phy/cadence/cdns-dphy-rx.c                 |   32 +
 drivers/phy/cadence/cdns-dphy.c                    |    6 +-
 drivers/phy/cadence/phy-cadence-sierra.c           |  250 +-
 drivers/phy/cadence/phy-cadence-torrent.c          |    6 +-
 drivers/phy/freescale/phy-fsl-imx8qm-lvds-phy.c    |    6 +-
 drivers/phy/intel/Kconfig                          |   10 -
 drivers/phy/intel/Makefile                         |    1 -
 drivers/phy/intel/phy-intel-lgm-combo.c            |    5 +-
 drivers/phy/intel/phy-intel-thunderbay-emmc.c      |  509 --
 drivers/phy/marvell/phy-pxa-28nm-hsic.c            |    2 +-
 drivers/phy/marvell/phy-pxa-28nm-usb2.c            |    2 +-
 drivers/phy/mediatek/Makefile                      |    1 +
 drivers/phy/mediatek/phy-mtk-hdmi-mt8195.c         |  495 ++
 drivers/phy/mediatek/phy-mtk-hdmi-mt8195.h         |  113 +
 drivers/phy/mediatek/phy-mtk-hdmi.c                |   15 +
 drivers/phy/mediatek/phy-mtk-hdmi.h                |    3 +
 drivers/phy/mediatek/phy-mtk-mipi-dsi.c            |    5 +-
 drivers/phy/motorola/phy-cpcap-usb.c               |    6 +-
 drivers/phy/motorola/phy-mapphone-mdm6600.c        |    6 +-
 drivers/phy/phy-lgm-usb.c                          |    6 +-
 drivers/phy/qualcomm/phy-qcom-apq8064-sata.c       |    6 +-
 drivers/phy/qualcomm/phy-qcom-eusb2-repeater.c     |    8 +-
 drivers/phy/qualcomm/phy-qcom-ipq806x-sata.c       |    6 +-
 drivers/phy/qualcomm/phy-qcom-qmp-combo.c          |   19 +-
 drivers/phy/qualcomm/phy-qcom-qmp-pcie.c           |  263 +-
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-pcie-v4_20.h |    2 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-pcie-v5_20.h |    3 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-v5_20.h      |    1 +
 .../phy/qualcomm/phy-qcom-qmp-qserdes-txrx-v5_20.h |   24 +
 drivers/phy/qualcomm/phy-qcom-qmp-ufs.c            |   98 +
 drivers/phy/renesas/phy-rcar-gen3-pcie.c           |    6 +-
 drivers/phy/renesas/phy-rcar-gen3-usb2.c           |    6 +-
 drivers/phy/renesas/phy-rcar-gen3-usb3.c           |    6 +-
 drivers/phy/renesas/r8a779f0-ether-serdes.c        |    6 +-
 drivers/phy/rockchip/phy-rockchip-inno-csidphy.c   |    6 +-
 drivers/phy/rockchip/phy-rockchip-inno-dsidphy.c   |   11 +-
 drivers/phy/rockchip/phy-rockchip-inno-hdmi.c      |    6 +-
 drivers/phy/rockchip/phy-rockchip-naneng-combphy.c |  184 +
 drivers/phy/rockchip/phy-rockchip-pcie.c           |   15 -
 drivers/phy/rockchip/phy-rockchip-typec.c          |    6 +-
 drivers/phy/st/phy-miphy28lp.c                     |   42 +-
 drivers/phy/st/phy-spear1310-miphy.c               |    2 +-
 drivers/phy/st/phy-spear1340-miphy.c               |    2 +-
 drivers/phy/st/phy-stm32-usbphyc.c                 |    9 +-
 drivers/phy/tegra/xusb-tegra186.c                  |   20 +
 drivers/phy/tegra/xusb.c                           |    8 +-
 drivers/phy/tegra/xusb.h                           |    1 +
 drivers/phy/ti/phy-am654-serdes.c                  |    6 +-
 drivers/phy/ti/phy-da8xx-usb.c                     |    6 +-
 drivers/phy/ti/phy-dm816x-usb.c                    |    6 +-
 drivers/phy/ti/phy-j721e-wiz.c                     |   19 +-
 drivers/phy/ti/phy-omap-usb2.c                     |   14 +-
 drivers/phy/ti/phy-ti-pipe3.c                      |    6 +-
 drivers/phy/ti/phy-twl4030-usb.c                   |    6 +-
 drivers/phy/xilinx/phy-zynqmp.c                    |    5 +-
 drivers/pinctrl/Kconfig                            |   34 +-
 drivers/pinctrl/Makefile                           |    4 +-
 drivers/pinctrl/bcm/pinctrl-bcm2835.c              |   19 +-
 drivers/pinctrl/bcm/pinctrl-iproc-gpio.c           |   38 +-
 drivers/pinctrl/bcm/pinctrl-nsp-gpio.c             |   23 +-
 drivers/pinctrl/freescale/Kconfig                  |    2 +-
 drivers/pinctrl/freescale/pinctrl-imx.c            |   80 +-
 drivers/pinctrl/freescale/pinctrl-imx.h            |   24 -
 drivers/pinctrl/mediatek/Kconfig                   |   54 +-
 drivers/pinctrl/mediatek/Makefile                  |   63 +-
 drivers/pinctrl/mediatek/pinctrl-moore.c           |    2 +-
 drivers/pinctrl/mediatek/pinctrl-mt7620.c          |  137 +
 .../pinctrl/{ralink => mediatek}/pinctrl-mt7621.c  |   31 +-
 drivers/pinctrl/mediatek/pinctrl-mt76x8.c          |  283 +
 .../pinctrl-ralink.c => mediatek/pinctrl-mtmips.c} |   90 +-
 .../pinctrl-ralink.h => mediatek/pinctrl-mtmips.h} |   16 +-
 .../pinctrl/{ralink => mediatek}/pinctrl-rt2880.c  |   21 +-
 .../pinctrl/{ralink => mediatek}/pinctrl-rt305x.c  |   47 +-
 .../pinctrl/{ralink => mediatek}/pinctrl-rt3883.c  |   29 +-
 drivers/pinctrl/mvebu/pinctrl-armada-37xx.c        |   34 +-
 drivers/pinctrl/nuvoton/Kconfig                    |    1 +
 drivers/pinctrl/nuvoton/pinctrl-npcm7xx.c          |   34 +-
 drivers/pinctrl/nxp/Kconfig                        |   15 +
 drivers/pinctrl/nxp/Makefile                       |    4 +
 drivers/pinctrl/nxp/pinctrl-s32.h                  |   57 +
 drivers/pinctrl/nxp/pinctrl-s32cc.c                |  973 +++
 drivers/pinctrl/nxp/pinctrl-s32g2.c                |  770 ++
 drivers/pinctrl/pinctrl-amd.c                      |   90 +-
 drivers/pinctrl/pinctrl-at91-pio4.c                |   42 +-
 drivers/pinctrl/pinctrl-at91.c                     |  189 +-
 drivers/pinctrl/pinctrl-equilibrium.c              |   22 +-
 drivers/pinctrl/pinctrl-equilibrium.h              |    2 -
 drivers/pinctrl/pinctrl-mcp23s08.c                 |   81 +-
 drivers/pinctrl/pinctrl-mcp23s08.h                 |    1 -
 drivers/pinctrl/pinctrl-mlxbf3.c                   |  320 +
 drivers/pinctrl/pinctrl-pic32.c                    |   36 +-
 drivers/pinctrl/pinctrl-pistachio.c                |   35 +-
 drivers/pinctrl/pinctrl-single.c                   |    4 +-
 drivers/pinctrl/pinctrl-st.c                       |   16 +-
 drivers/pinctrl/pinctrl-stmfx.c                    |   38 +-
 drivers/pinctrl/pinctrl-sx150x.c                   |   66 +-
 drivers/pinctrl/pinctrl-thunderbay.c               | 1294 ----
 drivers/pinctrl/pinctrl-xway.c                     |  252 -
 drivers/pinctrl/qcom/Kconfig                       |   21 +
 drivers/pinctrl/qcom/Makefile                      |    2 +
 drivers/pinctrl/qcom/pinctrl-ipq9574.c             |  826 +++
 drivers/pinctrl/qcom/pinctrl-lpass-lpi.c           |   46 +-
 drivers/pinctrl/qcom/pinctrl-msm.c                 |    5 +-
 drivers/pinctrl/qcom/pinctrl-msm8998.c             |   14 +
 drivers/pinctrl/qcom/pinctrl-sm7150.c              | 1280 ++++
 drivers/pinctrl/qcom/pinctrl-sm8550-lpass-lpi.c    |    8 +
 drivers/pinctrl/qcom/pinctrl-spmi-gpio.c           |    2 +
 drivers/pinctrl/qcom/pinctrl-spmi-mpp.c            |   38 +-
 drivers/pinctrl/qcom/pinctrl-ssbi-gpio.c           |   24 +-
 drivers/pinctrl/qcom/pinctrl-ssbi-mpp.c            |   35 +-
 drivers/pinctrl/ralink/Kconfig                     |   35 -
 drivers/pinctrl/ralink/Makefile                    |    8 -
 drivers/pinctrl/ralink/pinctrl-mt7620.c            |  391 --
 drivers/pinctrl/renesas/Kconfig                    |    5 -
 drivers/pinctrl/renesas/Makefile                   |    1 -
 drivers/pinctrl/renesas/core.c                     |   51 +-
 drivers/pinctrl/renesas/pfc-emev2.c                |    2 +-
 drivers/pinctrl/renesas/pfc-r8a73a4.c              |    4 +-
 drivers/pinctrl/renesas/pfc-r8a7740.c              |    4 +-
 drivers/pinctrl/renesas/pfc-r8a77470.c             |   46 +-
 drivers/pinctrl/renesas/pfc-r8a7778.c              |    4 +-
 drivers/pinctrl/renesas/pfc-r8a7779.c              |  446 +-
 drivers/pinctrl/renesas/pfc-r8a7790.c              |    4 +-
 drivers/pinctrl/renesas/pfc-r8a7791.c              |    6 +-
 drivers/pinctrl/renesas/pfc-r8a7792.c              |    2 +-
 drivers/pinctrl/renesas/pfc-r8a7794.c              |   50 +-
 drivers/pinctrl/renesas/pfc-r8a77950.c             | 5947 ----------------
 drivers/pinctrl/renesas/pfc-r8a77951.c             |   12 +-
 drivers/pinctrl/renesas/pfc-r8a7796.c              |   12 +-
 drivers/pinctrl/renesas/pfc-r8a77965.c             |   12 +-
 drivers/pinctrl/renesas/pfc-r8a77970.c             |   38 +-
 drivers/pinctrl/renesas/pfc-r8a77980.c             |   49 +-
 drivers/pinctrl/renesas/pfc-r8a77990.c             |   41 +-
 drivers/pinctrl/renesas/pfc-r8a77995.c             |   46 +-
 drivers/pinctrl/renesas/pfc-r8a779a0.c             |   16 +-
 drivers/pinctrl/renesas/pfc-r8a779f0.c             |   10 +-
 drivers/pinctrl/renesas/pfc-r8a779g0.c             | 1095 +--
 drivers/pinctrl/renesas/pfc-sh7203.c               |    4 +-
 drivers/pinctrl/renesas/pfc-sh7264.c               |    4 +-
 drivers/pinctrl/renesas/pfc-sh7269.c               |    6 +-
 drivers/pinctrl/renesas/pfc-sh73a0.c               |    4 +-
 drivers/pinctrl/renesas/pfc-sh7720.c               |    4 +-
